,Composite CO2 record (0-800 kyr BP),Unnamed: 1
0,0-22 kyr BP:,Dome C (Monnin et al. 2001) measured at University of Bern
1,22-393 kyr BP:,Vostok (Petit et al. 1999; Pepin et al. 2001; Raynaud et al. 2005) measured at LGGE in Grenoble
2,393-416 kyr BP:,Dome C (Siegenthaler et al. 2005) measured at LGGE in Grenoble
3,416-664 kyr BP:,Dome C (Siegenthaler et al. 2005)  measured at University of Bern
4,664-800 kyr BP:,Dome C (Luethi et al. (sub)) measured at University of Bern
5,EDC3_gas_a (yr),CO2 (ppmv)
6,137,280.4
7,268,274.9
8,279,277.9
9,395,279.1
10,404,281.9
11,485,277.7
12,559,281.1
13,672,282.2
14,754,280.1
15,877,278.4
16,950,276.6
17,1060,279.1
18,1153,277.7
19,1233,278.7
20,1350,277.4
21,1453,279.2
22,1552,280
23,1638,278.9
24,1733,278.7
25,1812,278
26,1931,276.9
27,2057,276.7
28,2128,276.7
29,2212,277.6
30,2334,277.9
31,2433,273.9
32,2536,278.9
33,2604,275.3
34,2728,274.7
35,2806,276.3
36,2902,274.6
37,3053,276.3
38,3116,273.1
39,3215,274
40,3336,275
41,3453,273.4
42,3523,273
43,3622,271.5
44,3721,275.4
45,3790,274.9
46,3910,271.7
47,4004,271.6
48,4096,272.8
49,4161,271.5
50,4324,271.1
51,4374,269.1
52,4480,269.8
53,4573,271.5
54,4703,270.7
55,4766,269.3
56,4874,268.6
57,5004,269.8
58,5094,267.6
59,5160,265.3
60,5274,265.2
61,5370,267.6
62,5476,265.9
63,5562,265.5
64,5657,260.7
65,5716,266.7
66,5855,265.5
67,5998,263.2
68,6039,262.7
69,6131,261.2
70,6263,261.1
71,6354,259.4
72,6434,262.1
73,6545,262.9
74,6617,258.1
75,6713,257.6
76,6838,262.3
77,6941,263
78,7028,260.7
79,7112,258.4
80,7234,260.1
81,7320,260.4
82,7413,259.7
83,7507,259.2
84,7590,260.8
85,7691,259.6
86,7781,259.3
87,7876,258.3
88,7990,261.3
89,8050,260.7
90,8181,261.8
91,8281,259
92,8387,260.9
93,8477,260.4
94,8579,259.3
95,8653,262
96,8784,263.7
97,8869,263.8
98,8973,265.2
99,9092,260.6
100,9140,260.9
101,9232,263
102,9317,263.8
103,9536,264.4
104,9597,264.2
105,9721,264
106,9807,263.4
107,9909,265.7
108,9983,264.9
109,10088,267.5
110,10209,266.9
111,10294,266
112,10417,265.1
113,10527,267.6
114,10621,264.8
115,10744,264.8
116,10805,265
117,10827,265.3
118,10895,264.4
119,10933,264.1
120,11014,264.2
121,11087,264.5
122,11136,264
123,11201,263
124,11236,265.2
125,11278,258.8
126,11338,260.8
127,11392,255.4
128,11436,253.9
129,11469,253.8
130,11580,250.7
131,11635,249.7
132,11676,251.1
133,11727,250.7
134,11819,245.3
135,11896,245.3
136,11958,246.6
137,12050,243.2
138,12122,240.3
139,12371,237.5
140,12496,237.6
141,12642,234.2
142,12760,238.3
143,12942,237.3
144,13090,237.9
145,13241,237.6
146,13440,236.4
147,13542,239.2
148,13653,238.6
149,13804,238.6
150,13948,239.1
151,14303,228.5
152,14550,228.4
153,14725,226.1
154,14890,225.2
155,15012,224.5
156,15233,222
157,15438,221
158,15570,220.9
159,15742,219.4
160,15886,214
161,16073,207.5
162,16260,207.7
163,16452,202.9
164,16659,200.8
165,16870,195.2
166,17111,193.9
167,17375,191
168,17565,188.5
169,17809,188.5
170,17943,189.2
171,18285,187
172,18541,188.6
173,18828,189.4
174,18868,192.3
175,18921,188.3
176,19347,188.7
177,19509,188.8
178,19748,190
179,19988,188
180,20168,188.2
181,20197,195
182,20502,187.8
183,20748,186.9
184,21011,186.5
185,21257,184.7
186,21507,186.1
187,21854,185.7
188,22015,184.4
189,22827,189.2
190,25994,191.6
191,29063,188.5
192,30020,191.7
193,35009,205.3
194,37471,209.1
195,43500,209.1
196,47336,189.3
197,48854,188.4
198,49690,210.1
199,50663,215.7
200,52382,190.4
201,57088,221.7
202,57657,210.4
203,62859,195.3
204,64939,191.4
205,65939,194.9
206,71049,227.3
207,73227,229.1
208,77150,217.1
209,78183,221.7
210,80614,230.9
211,82417,241.1
212,83333,236.4
213,84016,228
214,85020,214.2
215,86181,217
216,87917,208
217,90357,224.2
218,91249,228.3
219,94353,232
220,99849,225.8
221,100837,230.8
222,101749,236.9
223,103465,228.1
224,104704,236.9
225,105636,230.6
226,107579,238.2
227,108153,245.6
228,109804,251.2
229,111862,256.7
230,113262,266.3
231,114096,261.4
232,114601,274.5
233,115118,273.2
234,116501,262.5
235,117750,267.6
236,118649,273.7
237,119672,271.9
238,120382,265.2
239,121017,277.6
240,122344,272.1
241,123070,276.4
242,124213,268.7
243,124257,266.6
244,124789,266.3
245,125081,279.7
246,125262,273
247,125434,277.1
248,126347,273.7
249,126598,267.1
250,126886,262.5
251,127132,262.6
252,127622,275.3
253,127907,275.6
254,128344,274
255,128372,287.1
256,128609,286.8
257,128866,282.6
258,129146,264.1
259,129340,263.4
260,129652,257.9
261,129736,259
262,131329,245
263,131455,240.4
264,131728,228.9
265,132492,223.5
266,133069,223.9
267,133105,220.3
268,133427,210.6
269,134123,208.9
270,134287,203.7
271,134960,204.5
272,135114,200.4
273,135207,198
274,135603,198
275,135883,201.7
276,136011,200.7
277,136251,202.4
278,136567,195.8
279,136655,201.1
280,137293,194.3
281,137633,193.4
282,137982,194.2
283,138185,190.2
284,139275,192.3
285,139617,196.5
286,140899,195.6
287,140960,196.4
288,142058,190.4
289,145363,196.9
290,148831,203
291,149803,191.9
292,149921,188.9
293,151423,200.6
294,154480,189
295,155395,185.5
296,155813,187.5
297,159562,204.3
298,159943,196.5
299,161679,191.6
300,162228,190.1
301,163024,186.7
302,163698,183.8
303,164439,196.6
304,167183,197.8
305,169492,197.7
306,171351,196
307,172434,190.3
308,173135,189.4
309,173394,190.1
310,175306,207.7
311,177139,213.2
312,178179,217.7
313,179117,198.1
314,180068,199.7
315,182046,203.4
316,184685,210.7
317,186697,231.3
318,188436,231.4
319,189076,220.3
320,190352,218
321,192910,226.5
322,193481,220
323,195017,226.4
324,195673,241.2
325,196179,242.6
326,198972,250.9
327,199918,239.1
328,201163,247.6
329,202413,244.4
330,202874,231.9
331,203317,232.2
332,203837,228.6
333,204480,226.3
334,204908,229.4
335,205362,231.4
336,205952,238.1
337,206144,237.2
338,206810,230
339,207120,240.5
340,207544,242.2
341,208064,244.6
342,208254,243.9
343,208803,247.2
344,208995,252
345,209432,246.9
346,209817,239.5
347,210154,257.4
348,210813,243.4
349,211858,251.2
350,212716,241.4
351,213270,240.3
352,213536,242.6
353,213984,247.5
354,214459,251.7
355,214794,251.1
356,215382,245.3
357,216352,240.5
358,218361,214.1
359,219116,216.1
360,220058,207.1
361,220739,208.8
362,222030,205.6
363,224269,203.3
364,224923,215.7
365,225909,235.5
366,226711,234.5
367,227027,233.1
368,227776,224.5
369,229423,232.4
370,230422,233.9
371,231066,241.6
372,234817,245.2
373,235480,252.1
374,236114,241.4
375,236734,247.4
376,237294,243.1
377,237868,239.1
378,238558,245.6
379,239013,245.8
380,239477,247.4
381,239973,252.8
382,240945,259.7
383,241366,263.2
384,242007,279
385,242346,280.2
386,243071,263.7
387,243429,252.3
388,243856,249.9
389,244347,236.7
390,244864,230.4
391,245441,219.4
392,247681,214.7
393,250133,200.2
394,251005,213.9
395,251864,195.4
396,252739,196.7
397,253636,195.4
398,255498,199
399,256309,201.9
400,257100,204
401,258661,203.9
402,260353,209.6
403,260916,205.7
404,262092,208.9
405,262930,214.6
406,264509,228.1
407,265653,199.9
408,266326,211.7
409,267442,188.7
410,268181,187.2
411,269154,194.2
412,270222,198.8
413,271256,184.7
414,272311,190.4
415,273310,193.9
416,274321,194.1
417,275350,198.4
418,276326,193.2
419,277361,202.2
420,278350,204.5
421,279320,211
422,280269,215.3
423,281758,223.7
424,283785,231.3
425,285380,228
426,286128,226.4
427,287036,231.4
428,287538,230.4
429,288233,231
430,290153,234.9
431,290730,220.4
432,291367,217.1
433,292405,207.6
434,293057,206
435,293779,206.7
436,294568,212.7
437,295930,213.1
438,297921,217.1
439,298741,224.4
440,299621,231
441,300472,236.1
442,301402,239
443,302280,236
444,303226,240.2
445,304232,240.7
446,304901,250.2
447,305655,248.6
448,306547,244.8
449,307495,225.8
450,308744,227.8
451,309389,226.2
452,310168,233.2
453,311013,237.8
454,311868,239
455,312676,241.9
456,313414,251.6
457,314144,256.7
458,314867,257.1
459,315572,246.8
460,316200,272.6
461,316897,251.6
462,317734,245.2
463,318559,233.4
464,319480,255.8
465,320358,249.2
466,322015,257.2
467,322767,260.4
468,323526,260.3
469,324280,260.5
470,324971,266.2
471,325720,264
472,326321,266.1
473,326972,270.1
474,327590,271.9
475,328221,275.1
476,329475,265
477,330208,271.7
478,330740,272.6
479,331438,273.1
480,331944,282.4
481,332285,289.1
482,332462,288.4
483,332919,298.6
484,333380,278.1
485,333890,285.8
486,334261,278.6
487,334748,270.5
488,335287,255.7
489,335918,241.9
490,336725,239.6
491,337391,234.2
492,339298,250.1
493,340456,200.7
494,341802,205.2
495,343282,204.8
496,344446,211.9
497,345980,220.3
498,348298,221.1
499,349688,216.2
500,350925,209.4
501,352275,209.2
502,355302,193
503,356898,186.1
504,358712,185.8
505,360957,201.2
506,363385,206.3
507,366235,201.9
508,367856,199.9
509,369446,214.7
510,371090,224.6
511,372646,229.6
512,376568,227
513,378096,240
514,379696,239.1
515,381132,246.8
516,382670,245.8
517,384534,258.1
518,385398,264.6
519,386144,259.2
520,388062,255.2
521,389946,250.1
522,391896,266.3
523,392544,259.5
524,393579,273.6
525,394560,260.7
526,398086,276.3
527,399722,277.1
528,400504,283.2
529,402000,283.1
530,402731,275.7
531,404181,276.5
532,404927,280.5
533,406368,279.6
534,407093,285.6
535,408600,284.5
536,409383,275.2
537,409383,274.2
538,410206,282.6
539,411071,283.5
540,412962,274.9
541,413948,264.9
542,414963,271.6
543,415717,276.4
544,416193,271.7
545,417191,273.4
546,417698,271.8
547,418245,274.6
548,419260,273.7
549,419808,271.2
550,420350,273.8
551,421484,268.6
552,422074,266.4
553,422649,270.6
554,423764,267.7
555,424332,268.3
556,424840,270.8
557,425242,270
558,425569,265.4
559,425975,255.3
560,426598,252.1
561,427285,248.2
562,427566,242.5
563,429006,219.7
564,429876,227.2
565,431063,211.5
566,431445,207.6
567,432599,209.8
568,433674,207.5
569,434804,200.3
570,435989,201.7
571,437152,201.3
572,438356,202
573,439565,199.1
574,441220,201.1
575,442411,203.5
576,443562,208.1
577,444650,201.7
578,445829,201.2
579,446984,204.9
580,448103,201.9
581,449244,198.4
582,450455,193.3
583,451593,192.5
584,452283,199.1
585,452795,204.3
586,453514,203.3
587,454023,208.3
588,455279,202.4
589,456591,195.5
590,458049,190.7
591,459430,194.4
592,460792,199.9
593,461687,205.2
594,462133,210
595,463456,208.1
596,464866,204.4
597,466265,203.4
598,467602,205.5
599,468323,206.5
600,468810,215.5
601,469470,218.7
602,469941,229.2
603,470597,232.7
604,471046,243.7
605,471763,243.9
606,472095,245.6
607,473102,241.2
608,474162,233.1
609,475218,232.8
610,476240,236.6
611,477162,239.1
612,477719,236.5
613,478124,231.3
614,478721,220.8
615,479144,218.8
616,480108,223.8
617,481035,223.4
618,481932,227.3
619,482803,231.4
620,483649,231.4
621,484465,231.2
622,485276,233
623,486043,232.9
624,486816,231.3
625,487541,237.1
626,488268,242
627,488689,240.9
628,488996,252.8
629,489475,249.3
630,489722,242.6
631,490445,243.3
632,491191,246.7
633,491959,243.7
634,492738,239.7
635,493507,239.1
636,494311,238.3
637,495085,238.5
638,495853,237.6
639,496608,236.4
640,497366,236.5
641,498104,232.8
642,498865,230.6
643,499610,230.8
644,500363,228.2
645,501130,230.8
646,501866,231.2
647,502625,232
648,503375,232.2
649,504083,234.1
650,504777,233.9
651,505516,235.5
652,506287,236
653,507011,238.2
654,507714,237
655,508476,240.3
656,509247,233.4
657,510008,236.4
658,510765,235.2
659,511515,242
660,512269,238.2
661,512997,239.2
662,513724,241.5
663,514429,243
664,515113,247.2
665,515771,246.2
666,516417,245.5
667,517069,245.3
668,517706,247.7
669,518334,245.5
670,518965,243.5
671,520892,241.9
672,521552,236.8
673,522216,235.8
674,522923,233.7
675,523666,230.3
676,524409,227.8
677,525164,224.7
678,525908,222.7
679,526661,221.2
680,527454,220.3
681,528262,220.7
682,528747,214.5
683,529101,211.4
684,529640,204.4
685,530016,200
686,530685,195.1
687,531035,193.8
688,531662,190.5
689,532119,199.8
690,533246,199.4
691,534364,205
692,535483,206.4
693,536622,212.9
694,537770,211.2
695,538959,205
696,540154,203.6
697,541345,208.1
698,542502,210.3
699,543676,209.6
700,544804,209.7
701,545956,204.6
702,547013,202.5
703,547573,208.8
704,547972,213.6
705,548933,215.2
706,549830,219.9
707,550637,221.7
708,551124,222.3
709,551452,226.3
710,551979,222.1
711,552250,220.3
712,552961,223.6
713,553626,224.3
714,554254,226.7
715,554831,233.9
716,555345,241
717,555637,243
718,555839,249.1
719,556143,244
720,556364,250.5
721,556724,245.6
722,556889,240.4
723,557385,238.1
724,557887,234.5
725,558183,229.7
726,558393,230.2
727,558929,230.3
728,559461,228.3
729,559972,231.6
730,560459,231.9
731,560930,234.6
732,561309,234.1
733,561846,240.1
734,562272,242.3
735,562690,245.7
736,563115,245.8
737,563517,247.6
738,563918,251.4
739,564311,252.4
740,564699,252.6
741,565077,251.4
742,565466,253.7
743,565851,254.3
744,566233,253.9
745,566619,254.5
746,567007,253.2
747,567381,253.9
748,567777,252.8
749,568167,253
750,568556,250.2
751,568946,251.3
752,569331,250
753,569728,251.3
754,570139,251.8
755,570548,251.8
756,570955,249.6
757,571367,251.6
758,571775,250.3
759,572190,246.3
760,572619,247.7
761,573037,249.2
762,573462,248.7
763,573902,251.8
764,574353,251.9
765,574803,252.1
766,575265,248.9
767,575730,252.5
768,576222,252.9
769,576723,251.3
770,577242,251.3
771,577769,251.1
772,578305,249.1
773,578857,252.9
774,579435,251.5
775,579821,244.1
776,580019,243.8
777,580400,236.2
778,580695,230.3
779,581160,225.2
780,581507,219.4
781,582000,215.4
782,582391,209.9
783,583034,206.7
784,583413,210.6
785,586406,224
786,586893,226
787,587647,234.4
788,588034,238.8
789,588716,246.3
790,589224,250.2
791,589868,248.1
792,590335,243.6
793,590893,237.4
794,592279,225.7
795,592697,229.4
796,593415,233.2
797,593870,238.1
798,594639,238
799,595189,232.9
800,595950,221.2
801,596515,216.4
802,597443,216.3
803,597966,219
804,598833,226
805,599434,229.4
806,600882,232.5
807,602278,237.9
808,603673,239.1
809,605076,244.5
810,606374,248.5
811,607708,254.6
812,608929,259.2
813,610136,257.7
814,611319,259.6
815,612514,258
816,613709,256
817,614923,252.5
818,616227,252.4
819,617544,252.3
820,618955,247.9
821,620338,245.4
822,621760,243
823,623214,238.6
824,624690,237.3
825,625570,234.3
826,626215,227.8
827,627211,214.9
828,627999,205
829,629446,198.7
830,630295,199.9
831,632001,199.5
832,632856,195.6
833,634592,192.1
834,635489,193.9
835,636957,193
836,638127,194.3
837,639848,187.7
838,640760,189.1
839,642405,190.2
840,643204,190.4
841,644662,194.1
842,645470,194.6
843,646723,188.6
844,647588,190.5
845,648946,192.1
846,649598,194.8
847,650891,187.8
848,651556,192
849,652802,185.8
850,653448,185.3
851,654473,191.3
852,655202,193.2
853,656286,198.4
854,656882,198.7
855,657923,191.3
856,658474,189.2
857,659524,182.4
858,660084,183.9
859,660981,186.6
860,661650,189.8
861,662669,187.8
862,663206,189
863,664192,189.1
864,664690,185.8
865,665645,178.2
866,666174,178.5
867,666995,172.7
868,667569,171.6
869,668447,175.6
870,668934,178.5
871,669751,185.5
872,670176,189.3
873,670916,192.6
874,671286,194.6
875,671926,192.5
876,672386,194.8
877,673095,198.7
878,673475,202.3
879,674173,209.2
880,674521,213.7
881,675589,220
882,676170,217.4
883,676524,214
884,677068,215.6
885,677380,217.4
886,677984,226.5
887,678291,230
888,678914,230.8
889,679252,230.3
890,679732,223
891,680081,225
892,680608,218.4
893,680920,216.2
894,681531,217.3
895,681849,219.7
896,682446,222.6
897,682762,221.3
898,683262,218.7
899,683612,217.5
900,684142,217.5
901,684419,219.4
902,684949,219.5
903,685217,219.7
904,685716,223.5
905,685980,224.4
906,686425,224.3
907,686726,227.3
908,687227,228.7
909,687470,228.8
910,687949,232.3
911,688195,233
912,688652,235.8
913,688881,234.9
914,689304,235.8
915,689603,239.9
916,690057,235.6
917,690294,234.8
918,690771,240
919,690999,234
920,691432,235.6
921,691672,236.6
922,692057,235.5
923,692338,235.9
924,692765,232.9
925,692990,234.8
926,693433,234.1
927,693639,234.1
928,694068,235.4
929,694300,234.4
930,694672,235.8
931,694941,236.9
932,695383,236.7
933,695618,237.6
934,696062,234.6
935,696287,234.8
936,696717,235.4
937,696963,232.9
938,697331,232.4
939,697660,232.2
940,698120,231
941,698386,228
942,698880,226.4
943,699102,227.7
944,699633,227.6
945,699909,226
946,700389,228.7
947,700744,227.6
948,701242,228.2
949,701606,228.8
950,702158,229.3
951,702381,230.3
952,702988,232.4
953,703384,232.8
954,703934,231.2
955,704211,231.2
956,704973,233.9
957,705410,228.5
958,706141,228.6
959,706409,228.1
960,709680,219.7
961,710237,220.2
962,711104,218.9
963,711421,218.7
964,712833,218.5
965,713843,222.3
966,714288,221.7
967,715180,217.7
968,715750,222.1
969,716704,208.1
970,717065,205
971,718064,192.9
972,718779,184.3
973,719794,187.8
974,720337,195.2
975,721318,206.3
976,722039,211.3
977,723133,213.4
978,723464,213.2
979,724445,210.3
980,725059,206.3
981,725937,206.6
982,726322,208.1
983,727192,204.5
984,727732,205.5
985,728568,205.1
986,728921,205.4
987,730299,204
988,730949,204.1
989,731329,204.9
990,732141,203.8
991,732548,205.9
992,733261,203.9
993,733543,204.4
994,734223,205.3
995,734604,207.4
996,735167,201.7
997,735459,201.3
998,736079,204.1
999,736460,209.7
1000,737034,208.1
1001,737266,211.3
1002,737889,210.6
1003,738272,206.5
1004,738844,200.3
1005,739137,197.8
1006,739842,185
1007,740277,178.9
1008,741021,178.6
1009,741307,176.6
1010,742075,177.9
1011,742558,182.3
1012,743233,181.7
1013,743589,180.4
1014,744354,181.2
1015,744843,182
1016,745836,180.2
1017,746643,183.1
1018,747110,180.8
1019,747759,180.8
1020,748101,180.4
1021,748913,181.4
1022,749401,182.9
1023,750194,184.8
1024,750476,184
1025,751301,186.2
1026,751830,190.1
1027,752605,188
1028,752978,196.5
1029,753984,191.5
1030,754394,195.8
1031,755241,200.5
1032,755495,201.9
1033,756357,206
1034,756871,210.7
1035,757561,215
1036,757962,219.2
1037,758259,215.3
1038,758475,217.6
1039,758883,217.9
1040,759306,214.9
1041,760202,208.8
1042,760500,206.9
1043,761453,206.1
1044,762064,212
1045,762871,216
1046,763319,215
1047,763686,225.7
1048,763934,221.4
1049,764249,224.1
1050,764833,222.6
1051,765735,216.8
1052,766110,215.7
1053,767096,213.5
1054,767737,217.7
1055,768655,222.4
1056,769050,221.4
1057,769514,228.1
1058,769787,226
1059,770133,231.5
1060,770447,235.6
1061,770724,238.2
1062,770994,235.6
1063,771260,237.7
1064,771708,229.5
1065,772076,230.9
1066,773043,230
1067,773680,233.3
1068,774548,236.9
1069,775051,240.5
1070,776037,238.8
1071,776636,243.9
1072,777556,246.3
1073,777900,246.1
1074,778798,245.8
1075,779364,243.9
1076,780268,248.5
1077,780612,242.8
1078,781535,248.7
1079,782059,246.2
1080,783263,252.1
1081,784147,246.9
1082,784692,250.7
1083,785413,253.3
1084,785789,255.4
1085,786587,260.3
1086,787076,256.9
1087,787805,248.1
1088,788033,247.9
1089,788887,229.5
1090,789381,226.3
1091,790153,218.2
1092,790538,221.3
1093,791491,215.4
1094,792081,205.1
1095,792943,204
1096,793260,209
1097,794608,199.4
1098,795202,195.2
1099,796467,189.3
1100,797099,188.4
1101,798512,191
