Gas age,CH4 [ppbv]
0,907
0.148,761.7
0.212,682.7
0.28,675
0.4,684.3
0.513,644.3
0.572,685
0.677,666.7
0.768,679.5
0.775,643.3
0.874,647
0.951,623.7
1.029,634.7
1.116,643.7
1.201,628.7
1.305,620
1.402,631.3
1.489,631.7
1.571,623.3
1.673,608
1.734,613
1.855,613.3
1.982,603.7
2.069,608.7
2.134,601.7
2.262,597
2.366,591.7
2.456,596.5
2.552,591.7
2.657,580
2.741,578.3
2.804,577
2.977,572.7
3.04,576
3.133,567.7
3.23,581.3
3.363,572.7
3.531,577.7
3.621,578
3.626,580.7
3.714,569
3.842,569.3
3.946,567.7
4.036,575.7
4.04,563
4.097,570.3
4.249,577.3
4.257,567.7
4.331,569.7
4.447,561.7
4.526,561.7
4.667,563
4.737,563.3
4.843,567.7
4.984,561
5.051,563
5.17,558.3
5.282,553.7
5.387,565
5.47,566
5.58,568.3
5.682,569.7
5.711,584.3
5.868,575
6.026,564
6.058,581
6.163,576
6.318,577
6.397,580
6.47,587.7
6.622,607
6.694,595.3
6.783,603.3
6.922,605.3
7.045,607
7.158,609.7
7.258,607.3
7.375,618.3
7.489,601.7
7.6,611.7
7.716,609.7
7.731,617
7.751,621
7.804,622.7
7.928,623
7.961,623.3
7.986,617.7
8.041,610.7
8.096,613.7
8.121,620
8.148,597.7
8.173,612.3
8.191,589
8.211,614
8.25,624.3
8.298,632.3
8.327,605.7
8.374,632.7
8.393,651
8.412,640.3
8.476,641.9
8.488,640.7
8.61,649.3
8.702,659.7
8.802,653.7
8.904,657.3
9.016,659
9.14,657.5
9.241,657.3
9.347,670
9.48,664.7
9.545,665
9.615,663.3
9.739,673.7
9.946,682.3
10.024,683.3
10.133,676.3
10.24,682.3
10.298,685
10.388,678
10.514,698
10.613,678
10.682,688
10.824,661.3
10.935,652
11.038,666
11.119,680.7
11.241,673.3
11.342,703
11.484,633.3
11.558,654.3
11.631,664.7
11.765,559
11.865,469
12.085,467.7
12.188,477.3
12.294,482.7
12.411,462.3
12.545,466.7
12.849,542
12.994,627
13.116,643.3
13.253,646
13.4,661.7
13.571,653.3
13.727,645.7
13.89,618.7
13.937,613
14.089,630
14.196,611.7
14.353,578.3
14.671,464.7
14.868,461
15.035,459.3
15.175,473.3
15.274,475.7
15.491,451
15.635,451.7
15.786,456
16.071,473.3
16.23,418.7
16.391,427.3
16.548,404.7
16.898,408.3
16.91,381.3
17.323,371.3
17.494,383.7
17.73,366.3
17.855,371.3
18.163,375.3
18.425,371
18.798,378.7
19.221,365.7
19.366,377
19.591,353.8
19.871,375.7
20.009,375.3
20.355,380.8
20.578,378.3
21.074,353.7
21.32,357
21.613,357.3
21.811,355.3
22.509,407.3
22.929,390
23.246,389.7
23.667,398
24.043,360
24.452,388.7
24.997,369.7
25.447,355
26.478,387
26.905,395.9
27.275,426.3
27.709,399
28.018,414
28.826,367.7
29.391,399.3
29.922,409.7
30.274,391.7
30.67,412
31.656,409.2
32.074,432
32.401,444.3
32.801,478.7
32.969,419
33.399,428
33.736,489
34.135,514.3
34.668,444
35.051,441.3
35.417,488.3
36.017,536.3
36.371,556.7
36.753,481
37.063,443
37.755,441.3
38.021,443.7
38.182,427
38.584,422.3
38.821,429
39.113,413
39.33,417.7
39.523,419.7
39.857,464.7
40.419,413.7
41.488,470
41.963,463
42.441,411.3
42.955,427.3
43.538,461.7
43.984,466.7
44.466,499.3
44.923,514
45.278,493
46.079,436.7
46.528,414
46.991,435
47.55,464
48.516,469.7
48.944,493
49.419,515
49.897,517
50.78,542.7
51.229,530
51.666,513
52.058,438
52.958,475.7
53.422,460.7
53.892,483
54.398,546
55.347,541.7
55.772,519.7
56.204,554
56.621,523
57.456,425
57.87,426.3
58.306,425.3
58.769,431.7
59.726,430
60.25,444
60.823,484
61.422,434
62.535,456.7
63.189,444
63.771,449.3
64.39,452.7
65.602,456
66.234,460
66.87,450.3
67.509,472.7
68.526,448.7
69.008,432
69.531,457.3
70.108,447.7
71.214,469
71.696,476.7
72.143,415.7
72.599,424.3
73.694,441.7
74.239,472
74.761,450.3
75.311,477
76.36,515
76.872,536
77.371,535.3
77.853,549.3
78.817,595.3
79.266,605.5
79.711,616.3
80.142,629.3
80.97,485.3
81.389,464
81.824,450.3
82.283,452.3
83.248,468
83.754,448
84.323,479.7
84.917,502.3
85.522,502.3
86.109,493.7
86.638,463.3
87.169,445
87.735,460.7
88.923,447.3
89.492,437.3
90.033,439
90.6,435.7
91.697,436.3
92.24,442
92.747,453
93.289,485.7
94.395,491
94.944,504.7
95.49,511.3
96.015,523.7
97.126,530.3
97.675,547
98.193,547
98.723,542.3
99.831,472.3
100.403,498.3
101.005,559
101.604,581.3
102.843,617.7
103.482,595.3
104.139,483
104.797,460
106.182,507.7
106.892,508.7
107.58,504.7
108.257,496.3
109.62,455
110.254,466.7
110.875,470.7
112.582,501.3
113.14,501
113.66,504.3
114.156,543.7
115.13,548
115.591,578.7
116.042,577.7
116.563,590.7
117.438,575.7
117.893,590.7
118.346,598
118.785,613
119.658,607.3
120.078,599
120.554,606.8
120.959,615
121.783,621.3
122.291,632
122.711,641.7
123.172,646.7
124.138,659.7
124.578,651.3
125.007,646
125.42,677
126.137,715
126.476,722.3
126.832,644
127.194,536.7
127.922,515
128.36,499.3
128.75,518
129.199,493
130.197,461.3
130.784,460.3
131.459,506.3
132.16,436.3
134.037,408.7
135.172,394.7
136.117,405.7
137.087,432.3
139.317,359
140.535,375.3
141.523,401.3
142.58,375.3
144.821,421
145.778,470.7
146.917,432.7
147.867,404.3
149.908,425.7
150.843,401.5
151.954,393.3
153.126,406.7
155.551,410
156.7,440
157.664,415.3
158.817,423.7
160.887,417
162.05,383.5
163.268,433
164.467,479.3
166.589,478
167.683,447.5
168.875,480
169.988,433
172.323,471.3
173.551,499
174.765,550.3
176.119,479.3
178.737,496.3
180.007,527.7
181.595,532
182.91,475.7
185.542,446
186.514,425
187.527,432.3
188.849,471
191.04,493.3
192.312,487.7
193.43,534
194.493,564.3
196.322,609.3
197.184,627.3
198.147,539
199.056,538.7
201.119,435.7
202.308,462
203.467,490
204.504,487
206.643,515
207.543,532.3
208.492,565.3
209.418,579.3
211.327,585.7
212.335,573.7
213.295,561.3
214.186,505.7
391.85,484.9
395.601,590.1
398.959,606.8
402.021,653.2
404.94,707.5
408.552,709.7
411.689,690.3
413.554,619.7
413.961,629.6
414.237,628.1
414.826,670.7
415.253,668.2
415.702,657.6
416.197,654.8
416.601,665.4
417.007,673.9
417.467,678.2
417.748,689.1
418.397,684
418.9,671.8
419.239,689.4
419.752,665.2
420.04,648.6
420.471,622.2
420.97,603.5
421.416,605.2
421.492,584.1
421.641,497.5
421.973,507.7
422.321,456.6
422.799,458.7
423.309,411.5
423.661,412.6
424.515,405.7
425.1,380.1
425.938,393.6
426.433,389.2
427.338,391.5
428.348,380.6
429.366,380.6
430.352,384.7
431.341,394.7
432.001,391.5
433.397,404.5
433.946,400
434.975,437.5
435.982,438.7
436.403,439
436.905,491
437.253,427.3
437.749,408.7
438.091,452
438.696,474.3
438.983,506.3
439.501,427.3
440.394,388.7
441.251,381
442.146,383.7
443.039,402.7
443.926,426.3
444.297,486
444.803,467.7
445.17,434
445.641,412.4
446.456,408.3
447.33,398
448.281,408.7
448.702,424.3
449.276,521.4
449.692,463
450.251,491.3
451.194,447.7
452.053,442
452.989,490.9
453.368,491.3
453.966,429.7
454.934,442.7
455.871,482.3
456.763,481.8
457.539,440
458.235,456
458.958,474.7
459.801,504.1
460.622,517
461.345,528
462.035,496
462.807,531.1
463.14,503.7
463.608,491.7
464.385,504.3
465.118,506.7
465.842,516.4
466.543,543.7
467.249,543
467.952,568.7
468.656,582.6
469.32,583.3
469.981,615.3
470.617,624
471.246,587.5
471.86,558.3
472.477,584
473.122,534.3
473.794,500.5
474.465,500
475.143,517
475.829,495.7
476.532,514.3
477.216,521.7
477.907,516.3
478.614,506
479.326,509.1
480.029,499.3
480.757,495.7
481.503,511.7
482.286,521.9
483.025,517.3
483.784,515.3
484.55,549
485.279,566.4
486.032,524
486.821,579.3
487.591,601.3
488.356,573.2
489.144,582
489.993,556.7
490.863,533.3
491.741,519.6
492.586,495
493.436,487
494.302,486
495.177,488.3
496.017,496.3
496.853,507
497.69,519.3
498.013,482.7
498.487,477.4
498.828,501.3
499.281,508
500.062,507.3
500.841,512.3
501.621,499.1
503.896,524
504.655,521.9
505.398,535
506.189,516
507,533.7
507.833,517.8
508.681,533.7
509.53,538
510.37,541
511.202,528.9
512.013,518.3
512.351,519.7
512.807,463.7
513.633,440.7
514.549,449.8
515.508,420.3
516.521,422.3
517.578,458
518.63,449.4
519.689,490.3
520.679,496.7
521.117,467.3
521.706,448
522.147,415.3
522.765,399.6
523.843,391
524.918,408
525.986,404.7
527.065,426.5
528.193,418.3
529.386,408.7
530.542,390
531.724,433.5
532.764,456.3
533.751,472
534.71,477.3
535.743,490.8
536.185,443
536.754,431.3
537.701,471.3
538.575,500.7
539.379,519.4
540.155,557.3
540.98,577.7
541.868,575.3
542.915,530.7
543.815,495.7
544.886,442.7
545.966,442.7
547.002,467.9
547.989,492.3
548.976,501.3
549.922,515.7
550.327,510.7
551.259,464.3
552.215,483.7
552.689,486
553.549,497
554.371,494.6
555.18,532.3
555.987,528.7
556.795,554
557.61,549.5
558.377,579
559.146,581.3
559.932,589.3
560.708,576.5
561.459,627
562.234,618
562.961,626
563.712,620
564.459,603.3
565.212,615
565.955,613
566.729,588.5
567.495,590
568.261,589
569.019,587.7
569.775,579.8
570.522,597
571.285,594
572.077,610.3
572.854,603.8
573.628,614
574.423,612
575.233,613.3
576.061,598.4
576.869,619.5
577.648,605
578.436,600
579.234,580.5
580.036,589.3
580.865,584
581.685,596.7
582.479,578.9
583.21,602
583.933,601.7
584.649,618.3
585.401,608.7
585.723,520.7
586.195,505
587.078,484.3
588.063,488.3
589.189,482.4
592.76,470.3
594.012,451.2
595.178,468
596.228,480.3
596.726,428.3
598.347,483
599.444,509.7
600.491,538.7
600.916,463
601.48,448.3
602.571,465
603.081,495.7
603.782,544
605.006,534.3
606.164,542.3
607.304,525.9
608.39,503
609.463,532.7
610.5,537.7
611.482,577.9
611.872,576.7
612.401,582.7
613.273,592.7
614.114,619.7
614.956,600.7
615.76,620.3
616.564,617
617.37,611
618.205,603.8
619.056,602.3
619.918,609.3
620.286,626.7
620.799,660.7
621.145,618.3
621.645,571.7
622.011,572.7
622.509,478.3
622.873,474
623.358,386.3
624.238,355.7
625.304,376.4
626.618,360.7
628.085,373.3
629.664,373
631.243,369.4
631.909,386.3
632.823,428.7
634.345,428.7
635.911,425.7
637.217,414.4
638.602,409
640.007,396.7
641.419,414
641.987,398.3
642.783,343.5
644.129,359.3
645.583,401.7
647.13,384.3
648.679,413.6
