Depth,Gas Age,[CH4],,
91.48,62.934419,853.9295888,,
91.53,63.15822736,856.3304323,,
91.58,63.38203572,853.4019259,,
91.63,63.60584408,864.4486961,,
91.73,64.0534608,850.9573289,,
93.32,71.17056662,830.9973325,,
93.38,71.43913665,847.9777696,,
93.44,71.70770668,839.9362682,,
93.5,71.97627671,835.1128033,,
93.6,72.42389343,838.1431572,,
95.045,78.85687647,838.8873882,,
95.095,79.04170867,821.5953727,,
95.145,79.22654087,820.3762243,,
95.145,79.22654087,821.2891537,,
95.145,79.22654087,827.0954522,,
101.16,102.0559871,774.9020231,,
103.1,110.2211121,771.5571924,,
103.16,110.4736417,756.6812862,,
128.9,221.521997,697.2050726,,
128.96,221.7783604,705.0775218,,
129,221.9492693,711.1176141,,
129.06,222.2056327,702.9800106,,
129.12,222.461996,704.4757916,,
131.6,233.5107766,701.8761264,,
131.65,233.7385511,699.4862222,,
131.7,233.9663256,692.5764867,,
131.73,234.1029903,708.6724952,,
131.75,234.1941001,717.1113909,,
131.83,234.5585393,690.3746492,,
131.88,234.7863138,698.2581248,,
182.76,460.5785156,674.9480097,,
182.81,460.8071792,672.6780769,,
182.86,461.0358427,676.4090132,,
182.91,461.2645062,677.8024656,,
182.96,461.4931698,679.7869348,,
195.53,516.064816,686.3967232,,
195.6,516.3632758,684.0533136,,
203.04,548.4581886,686.0152249,,
203.1,548.7213712,688.3001602,,
203.16,548.9845538,684.7041109,,
203.22,549.2477364,683.9130392,,
207.2,566.9723988,687.2129567,,
207.25,567.1977831,682.9721859,,
207.3,567.4231675,680.180837,,
207.68,569.1360887,705.9149255,,
207.73,569.361473,694.5774514,,
207.78,569.5868574,696.918485,,
217.8,613.7525734,676.1323553,,
217.86,613.9853079,680.9321728,,
217.92,614.2180424,685.5580614,,
217.96,614.3731987,690.43534,,
218.02,614.6059332,693.054308,,
218.64,617.010856,694.4728954,,
218.64,617.010856,695.9108574,,
237.49,699.2227783,675.7846455,,
237.54,699.433172,670.8070858,,
237.59,699.6435657,671.0180944,,
237.64,699.8539594,666.9170109,,
247.87,742.5453389,691.82772,,
247.92,742.7419687,690.2640789,,
247.97,742.9385985,688.3441724,,
248.02,743.1352283,696.3221027,,
250.45,752.9276728,694.3609606,,
250.5,753.150551,691.1563505,,
254.455,770.7802135,706.5697211,,
254.505,771.0030916,696.2825909,,
254.555,771.2259698,713.4804563,,
254.605,771.4488479,704.2192122,,
295.42,946.6895899,662.7106547,,
295.47,946.9013217,663.7227347,,
295.52,947.1130534,661.785773,,
398.945,1383.644693,662.9762836,,
401.295,1393.62703,645.0211304,,
403.295,1402.287148,640.3360592,,
405.295,1410.895636,652.9383905,,
407.295,1419.205714,655.0916597,,
409.295,1427.515793,635.0226898,,
411.295,1435.891816,638.1760125,,
413.06,1443.315337,657.0839434,,
417.295,1461.720023,631.3115415,,
419.295,1470.648232,624.4921677,,
421.295,1479.544594,633.065822,,
423.19,1487.957469,633.1871558,,
424.95,1495.77101,636.1815596,,
427.3,1507.34258,636.3070074,,
429.3,1517.211792,640.5302698,,
431.4,1526.722582,632.1033125,,
433.29,1534.898946,624.7009238,,
435.3,1543.70465,636.0067878,,
437.29,1553.044662,632.2230421,,
439.29,1562.431609,632.8040729,,
441.295,1572.172453,650.0893699,,
443.295,1582.069715,640.7474697,,
445.295,1591.760507,638.6040836,,
445.295,1591.760507,643.4550968,,
447.29,1600.236722,640.5094158,,
451.295,1617.693638,647.402967,,
453.29,1626.848855,634.0912476,,
455.195,1635.570431,638.0312906,,
459.295,1653.952039,646.7288308,,
461.295,1662.523858,646.3638756,,
463.295,1670.880737,651.6235724,,
465.3,1679.332013,651.434575,,
467.19,1687.692344,642.7065135,,
469.3,1697.025835,644.7043244,,
471.31,1706.063669,641.6175138,,
473.45,1715.769491,641.3780455,,
475.295,1724.118471,644.4443883,,
475.3,1724.140828,640.3234831,,
477.3,1733.083624,640.6831148,,
479.3,1742.02642,632.8596865,,
481.35,1751.42992,639.3054525,,
483.31,1760.538144,641.0510964,,
485.3,1769.731346,637.5550592,,
487.3,1778.662562,640.0365794,,
488.81,1785.40563,639.3148288,,
490.95,1794.972047,638.4885296,,
493.3,1805.491001,644.3830618,,
495.3,1814.519983,642.9296617,,
497.3,1823.98349,648.9325368,,
501.5,1843.449654,637.7389285,,
503.3,1851.47817,646.6642599,,
505.3,1860.387612,640.6668163,,
507.4,1869.676292,629.4669039,,
509.3,1878.080336,626.4991395,,
511.2,1886.589164,631.6170425,,
513.3,1896.061215,614.3871555,,
515.29,1905.072123,626.4409405,,
517.3,1914.380894,613.9814298,,
519.3,1923.643353,611.4559633,,
521.3,1932.60166,619.9955055,,
525.3,1950.18205,642.1434847,,
527.3,1958.918766,639.0056478,,
531.31,1976.469397,629.6931308,,
533.3,1985.21334,623.7498569,,
535.3,1993.944919,623.1869377,,
537.3,2002.357443,627.2203426,,
539.3,2010.769966,625.6264713,,
541.3,2018.770557,638.1589515,,
543.3,2026.549338,611.697434,,
545.3,2034.481841,618.1933526,,
547.57,2044.473922,619.2276562,,
549.3,2052.089033,622.4741794,,
551.3,2060.773093,622.0334065,,
557.3,2086.39825,619.7232995,,
559.3,2094.814527,622.3514614,,
561.7,2104.508253,603.6401295,,
563.3,2110.859339,622.6176766,,
565.7,2120.910758,606.786991,,
567.31,2128.508554,602.0113986,,
569.3,2137.899618,611.0761273,,
571.31,2146.728856,616.1391979,,
1084.268,4628.105278,575.1268734,,
1101.404,4722.955357,594.2781167,,
1103.71,4735.586158,552.2338739,,
1116.202,4804.829072,574.0162088,,
1122.297,4838.764396,568.2682817,,
1138.108,4922.412457,579.7950411,,
1140.792,4936.801435,570.3555826,,
1143.374,4950.408211,575.7527266,,
1146.943,4970.00559,589.0468121,,
1149.9,4986.789704,586.2859291,,
1152.741,5002.872125,577.8561007,,
1164.529,5069.025106,566.8600162,,
1173.611,5118.434735,570.2057088,,
1176.742,5136.07799,572.3199997,,
1184.012,5178.203541,565.8037601,,
1201.792,5276.94132,550.4780439,,
1207.247,5308.669288,548.6443743,,
1211.37,5333.490618,571.9786532,,
1213.309,5345.288282,575.2319081,,
1216.982,5366.789066,612.9097976,,
1223.043,5401.290013,565.7246771,,
1224.851,5411.645052,564.2422118,,
1229.248,5437.400792,565.5665121,,
1232.313,5455.659055,563.2547568,,
1235.203,5472.879352,573.3304214,,
1240.657,5503.616668,560.3029571,,
1244.78,5528.803663,568.2041556,,
1247.277,5543.620455,573.4285933,,
1252.96,5577.371734,567.7095958,,
1256.301,5596.912374,577.5578753,,
1264.976,5650.090547,587.0717089,,
1268.34,5671.505008,572.4251508,,
1276.669,5722.824626,576.1148902,,
1279.622,5741.718303,591.6709323,,
1282.675,5761.40739,595.645262,,
1285.688,5780.96178,589.1669573,,
1288.796,5801.486776,588.5395782,,
1291.568,5819.578705,580.0908659,,
1294.409,5837.952445,588.2188125,,
1297.136,5855.526431,619.3075543,,
1300.63,5877.929495,588.2019437,,
1303.04,5893.094688,583.880695,,
1306.08,5912.318054,583.561178,,
1308.957,5930.671842,580.6241289,,
1312.01,5950.50125,584.5826374,,
1315.051,5970.457428,586.2008352,,
1318.418,5994.003422,576.3664573,,
1318.97,5997.863651,576.979326,,
1320.84,6010.619823,576.3721233,,
1322.83,6023.775641,558.4496645,,
1324.61,6035.543156,548.4140202,,
1329.696,6067.727102,565.5247664,,
1332.84,6087.592716,577.1347159,,
1335.749,6105.918646,583.1559289,,
1338.648,6124.011388,591.3722245,,
1341.665,6143.478577,602.6462821,,
1344.791,6164.185872,607.2019273,,
1347.596,6182.81601,599.1105034,,
1353.612,6221.062976,577.0703816,,
1359.5,6259.238809,598.9689215,,
1362.614,6278.79337,593.4297865,,
1365.526,6297.151397,590.1784991,,
1368.379,6316.203869,601.915441,,
1371.185,6334.74917,607.7527644,,
1374.012,6353.166859,607.7279599,,
1377.041,6372.778434,605.1031138,,
1379.964,6391.646649,609.3296238,,
1382.967,6410.286448,600.3995783,,
1385.963,6429.34964,608.0018398,,
1385.963,6429.34964,603.3209468,,
1388.997,6449.671957,585.5613042,,
1392.02,6469.542549,595.7371729,,
1394.951,6488.626414,603.6415093,,
1397.952,6510.022247,599.7420256,,
1399.974,6524.458992,578.5314556,,
1401.984,6537.476217,569.7973669,,
1403.97,6550.32074,582.8565792,,
1405.909,6563.284131,588.9894296,,
1407.939,6577.357525,589.842224,,
1409.938,6591.216005,604.0571647,,
1411.937,6604.513001,601.5315428,,
1415.913,6631.138576,590.6772107,,
1417.879,6644.65849,616.3632235,,
1419.874,6658.377833,609.3901118,,
1421.869,6672.260548,620.2719041,,
1423.848,6686.042848,614.3704522,,
1425.85,6699.902757,603.3451233,,
1427.855,6713.671361,584.0388538,,
1429.855,6727.40563,588.4364035,,
1431.854,6741.927747,596.5067654,,
1433.889,6756.774666,587.6896245,,
1435.888,6771.092417,604.734732,,
1437.897,6785.146674,636.7582286,,
1439.914,6799.256896,605.752325,,
1441.797,6812.113535,602.8707227,,
1441.897,6812.795505,616.8742674,,
1443.933,6826.680428,598.3973282,,
1445.935,6840.41327,598.8100718,,
1447.927,6854.168116,598.6132787,,
1449.927,6867.978202,602.282065,,
1451.927,6881.667374,596.4569578,,
1453.892,6895.112486,611.5620253,,
1455.888,6908.90938,606.4375859,,
1457.851,6922.649562,617.5291809,,
1459.86,6936.711725,612.9842649,,
1461.851,6950.967457,602.9937746,,
1463.857,6965.354941,619.9727858,,
1465.858,6979.78202,625.5181292,,
1467.851,6994.251538,607.4452614,,
1469.855,7008.800917,632.1235707,,
1471.849,7024.060933,606.7330171,,
1473.902,7039.835713,612.3873761,,
1475.904,7055.353229,623.6577775,,
1477.879,7070.822759,627.2987753,,
1479.884,7086.527269,629.1316976,,
1481.878,7102.63419,647.1620019,,
1483.843,7118.536598,652.3986513,,
1485.853,7134.417631,625.2566094,,
1487.819,7149.439509,616.0598845,,
1489.824,7164.75938,615.0861458,,
1491.817,7180.394314,624.4749739,,
1493.807,7196.045053,634.0743624,,
1495.822,7211.895391,633.3760892,,
1497.789,7227.372376,626.7039073,,
1499.792,7243.13262,632.2806852,,
1501.79,7259.890781,617.087582,,
1503.802,7276.887741,616.4248905,,
1505.804,7293.590696,609.9531488,,
1507.775,7309.727642,607.8253314,,
1510.283,7330.211815,620.7029546,,
1511.774,7342.15921,634.0954532,,
1513.801,7358.401577,625.7855771,,
1516.096,7376.486742,617.4385581,,
1517.846,7390.023005,616.5393793,,
1520.139,7407.763881,604.332503,,
1521.848,7421.038391,620.4714063,,
1521.848,7421.038391,616.2857966,,
1523.848,7436.573217,620.1871971,,
1525.85,7452.12641,642.1397236,,
1527.856,7467.714524,634.1776825,,
1530.051,7484.782749,606.7917491,,
1531.867,7499.301824,619.1044745,,
1533.872,7515.331971,639.1484719,,
1535.874,7531.398135,625.3736051,,
1537.876,7547.541739,619.3911059,,
1539.877,7563.67728,623.0054674,,
1541.88,7580.758653,609.824283,,
1543.882,7597.892295,634.9589462,,
1549.89,7646.676659,630.2842324,,
1552.673,7669.586309,620.0200654,,
1553.896,7679.664728,622.2144514,,
1555.897,7696.174489,622.6891891,,
1557.9,7712.725453,618.3453387,,
1560.121,7731.068418,617.6154291,,
1561.903,7745.655516,612.4700028,,
1563.901,7762.010748,630.7719183,,
1565.904,7778.182725,635.6010862,,
1567.906,7794.074223,630.9121286,,
1569.906,7809.949846,618.2922882,,
1572.696,7832.660961,613.3007765,,
1573.913,7842.576152,628.3269489,,
1575.848,7858.503448,620.6471866,,
1575.848,7858.503448,628.974936,,
1577.922,7875.797978,614.4766974,,
1579.924,7892.492119,617.4423079,,
1581.926,7907.883072,643.7096824,,
1583.92,7923.161304,622.9068497,,
1585.924,7939.331809,642.7073231,,
1587.944,7956.592389,648.0480774,,
1589.922,7973.494086,639.0520533,,
1592.155,7991.51335,651.3719558,,
1593.926,8005.774022,628.8159182,,
1595.927,8021.841792,626.3186934,,
1597.933,8037.897516,630.3953946,,
1599.933,8053.905217,644.177112,,
1599.933,8053.905217,643.8681087,,
1601.935,8070.016687,632.5680811,,
1603.933,8086.098998,641.7701893,,
1605.937,8102.456584,643.1016954,,
1607.936,8119.031181,652.1762885,,
1609.94,8135.647236,649.1366746,,
1611.942,8152.842862,620.8776195,,
1613.947,8170.082702,587.9191696,,
1616.011,8187.622698,577.6229552,,
1617.953,8203.922928,581.6338711,,
1619.958,8220.75195,567.7215011,,
1622.069,8238.400998,560.1759439,,
1623.96,8254.209465,582.1826954,,
1623.96,8254.209465,582.3242918,,
1625.962,8271.354307,610.7983544,,
1627.964,8288.940698,633.5314047,,
1629.969,8306.553441,634.9591921,,
1631.996,8323.795512,629.4418859,,
1633.973,8340.60373,647.0331393,,
1636.476,8361.88765,640.9535408,,
1638.379,8378.071516,637.4727395,,
1639.98,8391.687055,632.1107774,,
1641.981,8409.543924,634.445717,,
1643.978,8427.373556,635.1339076,,
1645.98,8445.124073,637.5119902,,
1648.164,8464.347481,644.4472659,,
1649.984,8480.366987,665.9879038,,
1651.989,8497.855597,628.9961659,,
1653.992,8515.325482,633.2065589,,
1655.993,8533.368016,637.6683266,,
1657.998,8552.046819,632.5025865,,
1659.901,8569.775379,653.0697317,,
1660.001,8570.706287,648.5928631,,
1662.002,8587.940417,649.8026745,,
1664.003,8605.174547,652.5633907,,
1666.004,8622.613437,659.4991861,,
1667.97,8639.947075,652.7962897,,
1670.006,8657.899481,658.554904,,
1672.009,8676.093501,669.4032994,,
1674.41,8697.902708,661.883319,,
1674.41,8697.902708,657.4915802,,
1674.41,8697.902708,671.0928144,,
1676.012,8712.326689,654.1396284,,
1678.015,8730.268154,674.5786807,,
1680.017,8748.202044,673.9738266,,
1682.02,8766.306472,664.7193693,,
1684.02,8784.383784,660.7840912,,
1686.023,8802.695744,649.940843,,
1688.024,8821.188028,670.8944702,,
1690.025,8839.683494,662.3759417,,
1692.028,8858.449146,663.9506951,,
1694.03,8877.205429,663.7542146,,
1696.534,8901.096949,675.1584636,,
1698.035,8915.582294,671.4808147,,
1700.035,8934.866987,679.1596399,,
1702.034,8953.231047,665.864599,,
1704.033,8971.595106,670.2530944,,
1706.032,8990.167908,654.6057697,,
1708.034,9008.964472,661.7125502,,
1710.036,9027.779545,668.5346956,,
1712.038,9047.605446,667.3085546,,
1714.041,9067.44125,657.0243149,,
1716.042,9087.17612,666.2246664,,
1718.085,9107.248982,682.5782858,,
1720.049,9126.530513,695.6980362,,
1720.049,9126.530513,688.0198173,,
1720.049,9126.530513,682.4558267,,
1720.049,9126.530513,683.3222984,,
1722.052,9145.591423,673.7297113,,
1724.051,9164.614268,672.2904564,,
1726.051,9183.436786,684.3297795,,
1728.053,9202.088459,677.189796,,
1730.056,9220.784483,661.2533486,,
1732.059,9240.698605,663.1687525,,
1734.062,9260.612727,658.5922666,,
1736.065,9280.504498,654.551646,,
1738.065,9300.346818,655.4165755,,
1740.066,9320.165022,664.5929912,,
1742.067,9338.985293,665.0269858,,
1744.608,9362.884499,683.2846124,,
1746.069,9376.30201,675.698994,,
1748.07,9394.516129,666.5136121,,
1750.07,9412.726793,668.4484061,,
1752.073,9431.120755,676.2841437,,
1754.075,9449.505534,687.2207805,,
1756.075,9468.55358,681.2433725,,
1758.071,9488.148879,664.886558,,
1760.074,9507.787393,682.7607364,,
1762.077,9526.761018,683.9909119,,
1764.076,9545.696752,685.8412659,,
1766.079,9564.768243,699.4618481,,
1766.079,9564.768243,698.8855455,,
1768.082,9583.92354,679.8128456,,
1770.084,9603.076464,680.1445125,,
1772.084,9622.374248,682.9729284,,
1774.087,9641.700979,682.4436669,,
1776.089,9660.168613,686.2354646,,
1778.09,9677.915216,677.6361106,,
1780.09,9695.77816,693.0605738,,
1782.092,9716.318848,690.372477,,
1784.088,9736.797975,689.7233931,,
1786.089,9756.993413,687.0564153,,
1788.549,9781.476491,683.9177445,,
1788.549,9781.476491,683.6525831,,
1790.091,9796.773713,689.5575384,,
1792.092,9815.600425,678.6275302,,
1794.094,9834.436546,698.1462604,,
1796.09,9853.517626,682.5948456,,
1798.093,9872.917035,689.7687314,,
1800.094,9892.314807,692.0506491,,
1802.097,9912.092087,690.3625123,,
1804.328,9934.120601,680.7671667,,
1806.098,9951.490679,699.3816397,,
1808.603,9975.981423,698.3205924,,
1810.106,9990.728186,707.8920515,,
1812.106,10011.26877,697.2801932,,
1814.11,10031.85043,702.3527528,,
1818.114,10071.90305,693.9449193,,
1820.114,10091.76891,684.6284095,,
1822.079,10111.48623,694.1686959,,
1824.216,10132.92944,714.5573985,,
1826.119,10152.38026,689.6227189,,
1828.121,10173.10508,681.2794236,,
1830.12,10193.80572,698.7605886,,
1832.123,10214.65557,688.3694252,,
1834.128,10235.52625,683.2722789,,
1836.134,10256.10121,672.22311,,
1838.101,10276.04534,674.5262973,,
1840.138,10296.64611,694.9467695,,
1842.139,10316.16473,705.0449515,,
1844.138,10335.66384,691.6557962,,
1846.14,10355.95176,700.5321148,,
1848.145,10376.84527,703.9676199,,
1850.149,10397.67738,704.3489713,,
1852.153,10417.87479,697.6961415,,
1854.155,10438.05205,710.2407388,,
1856.158,10458.03402,700.2741551,,
1858.162,10477.87605,700.4527252,,
1860.414,10500.2011,708.1032048,,
1862.667,10522.65836,689.087085,,
1864.166,10537.59997,692.7725248,,
1868.174,10577.90356,703.55063,,
1870.179,10598.15462,690.1193486,,
1872.183,10618.832,742.9782022,,
1876.26,10660.39292,689.9150024,,
1878.194,10679.57169,695.6189064,,
1880.196,10699.34259,691.1304117,,
1882.198,10718.35609,691.4201953,,
1884.2,10737.36959,680.7450974,,
1886.206,10756.73399,691.5768228,,
1888.209,10776.2767,704.1662868,,
1890.214,10795.80673,679.5351307,,
1892.215,10815.02899,682.8348542,,
1896.223,10853.86478,672.6812798,,
1898.475,10876.11256,679.6955661,,
1900.227,10893.30856,681.9107538,,
1902.251,10912.3033,679.5423293,,
1904.456,10932.99668,684.2544918,,
1906.252,10950.48785,693.8202897,,
1908.253,10970.28345,701.5029849,,
1910.241,10989.86068,681.3249448,,
1912.247,11008.95859,700.4006463,,
1916.254,11047.21383,682.3589793,,
1918.261,11066.49257,697.9787747,,
1920.265,11085.79168,680.9582515,,
1922.27,11105.42339,677.9365602,,
1924.27,11125.00615,705.8261489,,
1926.272,11143.78559,695.0390747,,
1928.475,11163.93082,691.3574028,,
1930.279,11180.4284,692.6974882,,
1932.301,11198.92561,692.2680384,,
1936.288,11235.53258,700.531238,,
1938.291,11254.06435,701.651313,,
1940.29,11272.36763,689.8693712,,
1942.292,11289.56823,687.0222111,,
1944.295,11306.77743,688.4699894,,
1946.3,11324.38637,679.4461817,,
1948.3,11342.15835,665.6561322,,
